,context,charA,charB,y
125," George: Mmmm --
George: Look who's talking.
Jackie: Me?
Jackie: Well of course. Who loves a big fanny on a man?
George: Not me, pal. ",George,Jackie,0
126," George: I've got to leave?
George: Why?
Jackie: Lester's on his way.
George: Where are you going?
Jackie: Please, we'll have to talk later --
George: Look about last night --
George: It's not okay, I mean we've got to talk now. Where are you going?
Jackie: Look -- either you leave or I leave because I don't want the two of us here when Lester arrives. I just don't --
Jackie: My God that's him --
Jackie: That's it, then I'm leaving. ",George,Jackie,0
127," George: Pull over, pull over!
Jackie: You're going to kill me.
George: No --
George: I want to marry you. I want to take care of you and I want your children, and I want you to be my girl. That's all I want. That's all I want out of my life, and it's a lot.
George: Look, I don't know if I'll ever make it. I mean I'm a fuckup, but I'll take care of you, I'll make you happy, I swear to God I will.
George: Jackie... Jackie?... answer me, for God's sake, answer me.
Jackie: If you knew how many times I wanted to hear you say that...
George: So I'm saying it...
Jackie: It's too late...
George: What's too late about it? Look, we're not dead, are we? That's the only thing that's too late.
Jackie: Lester's left Felicia. He's taking me to Acapulco on the five o'clock flight. He's asked me to marry him.
George: So what? You don't love him, do you? Answer me.
Jackie: What's that supposed to mean?
George: I don't know... Jackie?
Jackie: What?
George: I don't trust... anyone... but you...
Jackie: Oh my baby...
Jackie: God, there's Lester...
George: Don't go, Jackie...
Jackie: I can't just let him stand by the door...
George: Don't leave me...
Jackie: I've got to... I've got to tell him where I am.
George: What for?
Jackie: I don't know -- I've got to. ",George,Jackie,0
137," Carrie: Ohuh?
Tommy: How're you doing?
Carrie: Okay.
Tommy: What're you reading?
Carrie: It's about... um.. sewing...
Carrie: What?
Tommy: The Prom...
Carrie: I don't like to be tricked.
Tommy: Carrie... ",Carrie,Tommy,1
138," Tommy: Why not?
Carrie: Momma's resting. What do you want?
Tommy: Right to the point, huh? Okay, about the prom.
Carrie: I already told you.
Tommy: Nothing to stop you changing your mind. Girls do it all the time.
Carrie: Why are you doing this?
Tommy: Hey, I'm asking you because I want to.
Carrie: No.
Tommy: Look, I don't do anything I don't want to.
Carrie: I can't.
Tommy: Sure you can.
Carrie: You better go. ",Carrie,Tommy,1
139," Tommy: Don't you think you better answer?
Carrie: No one, Momma.
Tommy: You're going with me.
Carrie: I can't.
Tommy: You're going.
Carrie: They'll laugh.
Tommy: No one will laugh. We'll see to it.
Carrie: Please. Please go.
Tommy: Not `til you say yes.
Carrie: Why? Why is it so important to you?
Tommy: I don't know. Maybe it's because you liked my poem.
Carrie: Yes.
Tommy: I'll pick you up at eight.
Carrie: Fine. ",Carrie,Tommy,1
140," Carrie: It's like a dream.
Tommy: You can still change your mind, you know.
Carrie: Easier said than done.
Tommy: C'mon.
Carrie: No. Please ­ not yet.
Tommy: Scared? ",Carrie,Tommy,1
141," Carrie: You won't.
Tommy: Better not. Hey, listen, do you really have to be back so early?
Carrie: I promised.
Tommy: Okay. I understand.
Carrie: I'm sorry.
Tommy: No, it's okay. Listen, the other kids are going over to Lewiston after the Prom ­ CARRIE
Tommy: What is?
Carrie: You want to go with your friends. I don't want to spoil anything... ",Carrie,Tommy,1
142," Carrie: I've never been there.
Tommy: Hey, great. We'll have the place all to ourselves. Great!
Carrie: Tommy...
Tommy: C'mon...
Carrie: I don't... I can't... I...
Tommy: You can. ",Carrie,Tommy,1
143," Carrie: It's just...
Tommy: No harm, no foul.
Tommy: You danced.
Carrie: I don't even know how to...
Tommy: It's easy.
Carrie: Tommy... why?
Tommy: Why what?
Carrie: Why am I here?
Tommy: It's the prom. ",Carrie,Tommy,1
144," Tommy: Because I asked you. And...
Carrie: Why? Why did you?
Tommy: Because I wanted to.
Carrie: Why?
Tommy: Because...
Carrie: Oh.
Tommy: Look, Carrie, we're here, we're together... and I like it, you know...
Carrie: But...
Tommy: Hey, look! ",Carrie,Tommy,1
145," Carrie: Tommy...
Tommy: I know.
Carrie: Do you want to?
Tommy: Hell, no. If you win, all you do is sit up there for the school song and one dance. And they put your picture in the yearbook so everyone can see we looked like idiots. Besides, it's the last year.
Carrie: They're beautiful.
Tommy: You're beautiful.
Carrie: Who do we vote for? They're more your crowd than mine. ",Carrie,Tommy,1
146," Carrie: In fact, I don't really have a crowd.
Tommy: Let's vote for ourselves. To the devil with false modesty.
Tommy: Hurt yourself?
Carrie: No.
Tommy: There's still your boat. ",Carrie,Tommy,1
147," Carrie: Don't.
Tommy: What?
Carrie: Don't vote for us.
Tommy: In for a penny, in for a pound. That's what my grandmother used to say.
Carrie: Don't. Please.
Tommy: For you. ",Carrie,Tommy,1
159," Tony: Excuse me.
Annie: Oh.
Tony: Hi, I'm-I'm Tony Lacey.
Annie: Well, hi!
Tony: Uh, we just wanted to stop by and say that we really enjoyed your sets.
Annie: Oh, yeah, really, oh!
Tony: I though it was ... very musical, and I liked it a lot.
Annie: Oh, neat ... oh, that's very nice, gosh, thanks a lot.
Tony: Are you ... are you recording?  Or do-
Annie: No, no, no, not at all.
Tony: Uh, well, I'd like to talk to you about that sometime, if you get a chance.
Annie: Oh.  What about?
Annie: Well, hey, that's, that's nice.  Uh.
Tony: No, I don't-I don't know, but I-I know your work.  I'm a big fan of yours. ",Annie,Tony,0
160," Tony: Oh, well, I-if it's inconvenient, eh, we can't do it now ... that's fine, too.  W-w-w-we'll do it another time.
Annie: Hey-
Tony: Maybe if you're on the Coast, we'll get together and ... and we'll meet there.
Annie: Oh.
Tony: It was a wonderful set.
Annie: Oh, gosh.
Tony: I really enjoyed it. ",Annie,Tony,0
161," Tony: We just need about six weeks, in about six weeks we could cut a whole album.
Annie: I don't know, this is strange to me, you know.
Annie: Oh.
Tony: There's a whole wing in this house.
Annie: Oh yeah, stay here?  U-huh.
Tony: You can have it to use.  Why-why are you smiling?
Annie: I don't know.  I don't know. ",Annie,Tony,0
162," Annie: Boy, this is really a nice screening room.  It's really a nice room.
Tony: Oh, and there's another thing about New York.  See ... you-you wanna see a movie, you have to stand in a long line.
Annie: Yeah.
Tony: It could be freezing, it could be raining.
Annie: Yeah.
Tony: And here, you just- ",Annie,Tony,0
168," Vickie: I just wanted to say hello.
Jake: You wanted to say hello, eh? I can't believe it. When did you fall outa heaven? Anyone ever tell you you're the most beautiful one here, princess of the pool. You got a baby face. Look at mine. Whatcha wanna meet me for?
Vickie: I don't know. 'Cause you're cute.
Jake: Ya hear, Joey? She thinks this face is cute? Hey, whatcha doin' now?
Vickie: Sure. Gimme a few minutes.
Jake: Hey... ",Jake,Vickie,1
169," Vickie: You don't talk very much.
Jake: I ain't ever talked to a movie star before.
Vickie: I ain't no movie star. I'm just in high school.
Jake: Oh no? I thought you was a movie star.
Vickie: Jake! The bus!
Jake: Any bus gives you trouble, I knock it out for ya. ",Jake,Vickie,1
170," Vickie: You go first. Let me watch how to do this.
Jake: You don't get nothin' done by watchin'. You just gotta do it.
Jake: That's it. Just grip up a little tighter. That's it. You're gonna be real good at this. How does that feel?
Vickie: It feels real good.
Jake: Just keep your eye on the ball.
Vickie: Should I hit it?
Jake: Just give it a nice little tap.
Vickie: I can't find my ball.
Jake: Can you see it?
Vickie: No.
Vickie: Can you see it?
Jake: No.
Vickie: What does that mean?
Jake: It means the game is over.
Jake: Let's get outa here. ",Jake,Vickie,1
171," Vickie: Are you sure we should be doing this?
Jake: Come over here.
Vickie: You said never to touch you before a fight.
Jake: If you let me do it, I'll murder you. Come here.
Vickie: You said I couldn't. You've been good for two weeks...
Jake: Come here.
Jake: Take off my pants.
Vickie: Jake...
Jake: Do what I say.
Jake: Now take the rest off.
Vickie: Jake, you made me promise not to get you excited.
Jake: Go 'head. Do it.
Vickie: I like the gym smell.
Jake: Now take your panties off.
Jake: Now, touch me...
Vickie: Oh, Jake.
Jake: I can't do it. I can't fool around. ",Jake,Vickie,1
172," Vickie: Joey's right. Janiro's up-and coming, he's good looking...
Jake: What do you mean, 'good looking?'
Vickie: Well, he's popular. A lotta people like Janiro. You beat him and it only figures they'll wanna see you get a title shot. But, what do I know? I should keep my mouth shut, I should...
Jake: Who asked you?
Vickie: But, Jake, I was just...
Jake: Who asked you?
Vickie: I was just...
Jake: Who asked you?
Jake: All right, manager. Everybody had their say around here. Now this is what I'm gonna say. I'm gonna get down to 155, and I'm gonna destroy this kid -- get my title shot. And don't ever bet 15 thousand without my sayso again. ",Jake,Vickie,1
173," Jake: What're you lookin' at? You lookin' at him?
Vickie: No, I'm not. I'm looking at you.
Jake: Don't tell me 'No.' I saw you lookin' at him. Why, you like him?
Vickie: I'm not interested in him.
Jake: You're not interested in him?
Vickie: No, I'm not.
Jake: In other words, you're not interested in him but you'd be interested in somebody else, right?
Vickie: Jake, c'mon now. Don't start. ",Jake,Vickie,1
174," Jake: Vickie?... Vickie, you asleep?
Vickie: What?
Jake: You asleep?
Vickie: Yeah.
Jake: Huh?
Vickie: Yeah, what?
Jake: Tell me, you think of anybody else when I'm making love to you?
Vickie: Nobody. I love you, remember?
Jake: Then why'd you say that thing about Tony Janiro?
Vickie: What did I say?
Jake: That he's got a pretty face.
Vickie: I never noticed his face.
Jake: You sure you're not thinking of him right now?
Vickie: Positive.
Jake: You're the one who said he was good looking. You think he's good looking 'cause I know you think he's good-looking. I'll smash his face inside out. I'll make him into dog meat. Nobody's gonna think he's good-looking when I get through with him. So you just go ahead and think about who you want. ",Jake,Vickie,1
175," Jake: C'mere.
Vickie: What did I do?
Jake: You don't kiss like that. Hello and goodbye, that's all you do.
Vickie: All I did...
Jake: You know what I'm talking about.
Vickie: You're hurting my arm.
Jake: Shut up. You just say hello and goodbye to him. You don't kiss him the way you did. That's out of line.
Vickie: But Jake... I didn't say anything...
Jake: Don't ever do that again. You don't do it!
Vickie: Jake...
Jake: You hear what I said? You don't do it.
Jake: You don't do it. ",Jake,Vickie,1
176," Vickie: I took the kids to my sister's.
Jake: I called. You weren't there.
Vickie: I got bored so I went to the movies.
Jake: What'd you see?
Vickie: I went to the movies.
Jake: What'd you see?
Jake: What was it about?
Vickie: Oh, c'mon. For Christsake, do I have to tell you everything?
Jake: Did you ever go to the Copa when I was away?
Vickie: What're you talking about?
Jake: Answer me when I talk to you. What happened that night?
Vickie: I am answering...
Jake: What do I have to do to get a straight answer around here.
Vickie: Jake, no --
Vickie: I didn't do anything wrong. I swear. I just had a few drinks.
Jake: With Salvy, eh?
Vickie: I went with Sandy and Vera. Salvy was there.
Jake: Come out of there! Did you fuck Salvy?
Vickie: Nobody, I tell you. Jake stop it.
Jake: You're a fuckin' liar.
Jake: Who've you been fuckin'? Salvy?
Vickie: All right, I fucked everybody! Go ahead, kill me, kill me.
Vickie: I'll say anything you want me to say. I fuckled Salvy. I fucked Tommy. I fucked your brother. I fucked everybody! What do you want to hear? I sucked your brother's fuckin' cock!
Jake: You did?
Vickie: Yeah, I sucked his cock. ",Jake,Vickie,1
178," Vickie: Well, he ain't dead in case you're interested.
Jake: Aw, Vickie, aw Vickie, please no.
Vickie: You know, if there's one thing -- I just don't understand you, not one single little bit. You love me?
Jake: Yeah -- ",Jake,Vickie,1
179," Vickie: Jake, why don't you just try lying down and get some rest.
Jake: I don't know what it is. I dunno, it's the kind of thing that -- the words won't come out.
Vickie: Jake --
Jake: What?
Vickie: I want to say something to you without you blowing your stack.
Jake: OK. Talk.
Vickie: Why don't you just call him up?
Jake: What do I say to him? Call him up on the phone and say, 'Joey, I'm sorry about that little trouble we had. How about havin' dinner?' Is that what I say?
Vickie: No, not that.
Jake: Then what?
Vickie: I don't know. ",Jake,Vickie,1
180," Jake: I miss Joey. I wish Joey was here.
Vickie: Why don't you just call him?
Jake: I dunno.
Vickie: Tell him how you feel -- you miss him. Tell him you're sorry.
Jake: Ok, all right. Telephone's in the hall. Dial his number. ",Jake,Vickie,1
181," Jake: I'm sorry. I had to work late last night. Slept at the club.
Vickie: I'm leaving your Jake.
Jake: Sure, what else is new?
Vickie: No. This time it's true. I didn't bother to tell you until I had everything worked out.
Jake: Open the door, Vickie.
Vickie: No. I won't talk to you where you can use your hands on me.
Jake: Aw, c'mon. Don't say that.
Vickie: I got a lawyer, Jake. We're getting a divorce. I'm getting custody of the kids.
Jake: Aw, c'mon, Vick --
Vickie: I'm sick of it. I can't watch you this way. You're too drunk all the time. There's too many girls. I can't... I don't wanna talk about it. I made up my mind. ",Jake,Vickie,1
182," Jake: Vickie, open up. I need to come in.
Vickie: Are you drunk?
Jake: No. Open the door.
Jake: Please, Vick. I won't bother you.
Vickie: The kids are sleeping.
Jake: I promise I just gotta pick up one thing.
Vickie: All right, just don't make any noise. ",Jake,Vickie,1
183," Vickie: What are you doing?
Jake: I need ten thousand dollars. My lawyer says if we can spread ten thousand bucks around, we can get the case dropped.
Vickie: But they don't have a case against you.
Jake: Are you kiddin'? Did you ever see a 14-year-old testify in court? Did you see the papers? 'LaMotta on Vice Rap.' Everybody likes a shot at the Champ.
Vickie: Jake, be careful! What're you doing to the belt?!
Jake: Don't make no difference no more.
Vickie: Can't you get the money from your friends?
Jake: What friends? ",Jake,Vickie,1
212," Glen: Right.  I'll call the police.  No, just some neighbors having a fight, I guess.  I'm fine, I'm fine!
Nancy: Worked like a charm.
Glen: Jesus.
Nancy: Nice to have a fire. ",Glen,Nancy,1
213," Nancy: I didn't hear anything...
Glen: I'm gonna punch out your ugly lights, whoever you are.
Glen: It's just a stupid cat.
Nancy: Then bring us back its tail and whiskers. ",Glen,Nancy,1
214," Glen: So we'll guard her together.
Nancy: Glen.  Not now.  I mean, we're here for Tina now, not for ourselves.
Glen: Why's she so bothered by a stupid nightmare, anyway?
Nancy: Because he was scary, that's why.
Glen: Who was scary?
Nancy: Don't you think it's weird, her and me dreaming about the same guy?
Glen: Me?  I don't dream. ",Glen,Nancy,1
215," Glen: You okay?
Nancy: Yeah.  Something slippering all over here...
Glen: Oh, shit...
Glen: I...I'm gonna call the cops -- ",Glen,Nancy,1
216," Nancy: If you don't mind.
Glen: So.  I heard you freaked out in English class today.
Nancy: Guess I did.
Glen: Haven't slept, have you?
Nancy: Not really.
Glen: You look dead and rained on, if you want the ugly truth.  And what you do to your arm?
Nancy: Burned myself in Englsh class.
Nancy: M'god, I look twenty years old.
Glen: Slept like a rock.
Nancy: Well at least I have an objective wall to bounce this off.
Glen: No.
Nancy: You believe in the Boogey Man?
Glen: One two, Freddie's coming for you?  No.  Rod killed Tina.
Nancy: You believe in anything?
Glen: I believe in you, me, and Rock and Roll.  And I'm not too sure about you lately.
Nancy: Listen, I got a crazy favor to ask.
Glen: Uh-oh...
Nancy: It's nothing too hard or anything.
Nancy: Okay?
Glen: Okay, okay.
Nancy: You won't screw up, right?  I mean, a whole lot might depend on it.
Glen: Okay, I won't screw up.
Glen: Jesus, it's dark in here.
Nancy: Shhh.  Now listen, here's what we're gonna do... ",Glen,Nancy,1
217," Glen: Whenever I get nervous I eat.
Nancy: And if you can't do that, you sleep.
Glen: Used to.  Not anymore.
Glen: You ever read about the Balinese way of dreaming?
Nancy: No.
Glen: They got a whole system they call 'dream skills'.  So, if you have a nightmare, for instance like falling, right?
Nancy: Yeah.
Glen: Instead of screaming and getting nuts, you say, okay, I'm gonna make up my mind that I fall into a magic world where I can get something special, like a poem or song.
Nancy: And what if they meet a monster in their dream?  Then what?
Glen: They turn their back on it.
Nancy: What happens if they don't do that?
Glen: I guess those people don't wake up to tell what happens.
Nancy: Great.
Nancy: I found it at this neat survivalist bookstore on Ventura.
Glen: Well what you reading it for?
Nancy: I'm into survival.
Glen: She's starting to scare the living shit out of me. ",Glen,Nancy,1
218," Glen: Oh.  Hi, how y'doing?
Nancy: Fine.  Stand by your window so I can see you.  You sound a million miles away.
Nancy: Much better.
Glen: I heard your ma went ape at the security store today.  You look like the Prisoner of Zenda or something.  How long's it been since you slept?
Nancy: Coming up on the seventh day.  It's okay, I checked Guiness.  The record's eleven, and I'll beat that if I have to.
Glen: Who?
Nancy: The killer.
Glen: You do?
Nancy: Yeah, and if he gets me, I'm pretty sure you're next.
Glen: Me!?  Why would anyone want to kill me?!
Nancy: Don't ask -- just give me some help nailing this guy when I bring him out.
Glen: Bring him out of what?
Nancy: My dream.
Glen: How you plan to do that?
Nancy: Just like I did the hat.  Have a hold of the sucker when you wake me up.
Glen: Me?
Nancy: If I can't, then you all can relax, because it'll just be a simple case of me being nuts.
Glen: I can save you the trouble.
Nancy: Good, then you won't mind cold-cocking this guy when I bring him out.
Glen: What!?
Nancy: You heard me.  I grab him in the dream -- you see me struggling so you wake me up.  We both come out, you cold cock the fucker, and we got him.  Clever, huh?
Glen: You crazy?  Hit him with what?
Nancy: You're a jock.  You must have a baseball bat or something.
Glen: Meanwhile..?
Nancy: Meanwhile whatever you do don't fall asleep.  Midnight.
Glen: Holy shit!  Midnight.  Baseball bats and boogemen.  Unfucking real. ",Glen,Nancy,1
237," Jordan: I'm Jordan, I realized I'd forgotten to tell you my name, it's Jordan. I heard there was going to be someone new this term, are you a freshman?
Mitch: Yes.
Jordan: Do you have a bed?
Mitch: Yeah.
Jordan: Oh, I was going to make you one if you needed it but you don't so that's okay. Well, I gotta go, I'll see you later, probably. See you Ick, see you Mitch. ",Jordan,Mitch,0
238," Mitch: Hello?
Jordan: Hi, good morning, I thought I saw you come in here, you must be an earlier riser, we met last night, I'm Jordan, remember? I had a sled with me, I made you a sweater.
Mitch: Last night?
Mitch: Yeah.
Jordan: I never sleep. I don't know why. It drove my roommate nuts. I mean really nuts, they had to take her away in an ambulance and everything, she's okay now thought but she had to be transfer to an easier school but I don't know if that part has anything to do with being my fault, but still, anyway, if you ever want any help studying at night or just let me know, okay, 'cause I'm just a couple of doors down from you guys and I'm usually up and I wouldn't mind, okay?
Mitch: Thanks, I will.
Jordan: Are you finished yet?
Mitch: I can't start.
Jordan: Because I'm here?
Mitch: I think so.
Jordan: Isn't that weird? Well, I have to go.
Mitch: Me, too.
Jordan: Right, well, don't forget what I said, I'll put the sweater in your room, see you later, tell Chris that if he wants one I'll be happy to make him one but nit today because after classes I'm going to rebuild the back part of my room, you should come down and see it later, I have to go, bye. ",Jordan,Mitch,0
239," Jordan: Wanna play?
Mitch: I'm not very...
Mitch: Sure, all right.
Jordan: Some party, huh?
Mitch: I guess.
Jordan: Necking?
Jordan: I'm not gay.
Mitch: I didn't... I wouldn't even...
Jordan: Look, I'm seventeen. I'm brilliant, and I'm hyper kinetic. Guy are a little afraid of me, you know. It'll pass...I hope. ",Jordan,Mitch,0
241," Mitch: You shouldn't be depressed. It's us he used.
Jordan: Downtown Schmidlap.
Mitch: Excuse me?
Jordan: Ernie 'Downtown' Schmidlap. From my high school. He was captain of everything. One day he told me he wanted to 'date me up.' so for a month he'd come over and I'd do his homework for him. He was going to take me to the prom. But once he passed his courses, he took Roberta Preen. I stayed home and re-wired our housekeeper's TV. ",Jordan,Mitch,0
242," Mitch: Jordan?
Jordan: Hmmmmmmmm.
Mitch: You were sleeping.
Jordan: I was? Gee
Mitch: Wow! ",Jordan,Mitch,0
243," Kirbo: You don't remember me.
Dale: I do, but I'm trying...
Kirbo: Kirby Kreager. You were a senior when I started Georgetown.
Dale: Kirby... It's been four years. ",Dale,Kirbo,1
244," Dale: I always knew you would.
Kirbo: And I'm a lawyer.
Dale: Almost. I'm finishing my clinical.
Kirbo: Dale Biberman. I can't believe it. Do you still like Woody Allen movies?
Dale: I've got to go. Nice seeing you. ",Dale,Kirbo,1
245," Kirbo: Why, Dale? How nice to see you again.
Dale: Kirby, what brings you back here?
Kirbo: Oh, no... just tying up some legal loose ends for my friends...
Dale: Excuse me... I'm late... ",Dale,Kirbo,1
246," Kirbo: Ho... that's from Annie Hall, the movie we saw together... don't you remember?
Dale: That's funny... I thought we went to see a Mel Brooks movie.
Kirbo: Ho... it was Annie Hall.
Dale: Are you sure? 'Cause I don't like _ Woody Allen movies very much. ",Dale,Kirbo,1
